운행일자,상행하행구분코드,열차종별코드,운행구분코드,시발역코드,열차시발시각,종착역코드,열차종착시각,열차속성코드,주운행성코드,요일
2019-01-03,상,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2019-01-03,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-01-10,상,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2019-01-10,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-01-17,상,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2019-01-17,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-01-31,상,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2019-01-31,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-02-07,하,무궁화,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2019-02-07,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-02-14,상,무궁화,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2019-02-14,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-02-21,상,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2019-02-21,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-02-28,상,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2019-02-28,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-03-07,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-03-07,하,무궁화,부정기,연무대,09:42:00,장성,11:13:00,건설,호남선,목요일
2019-03-14,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-03-14,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-03-21,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-03-21,하,무궁화,부정기,연무대,09:42:00,장성,11:13:00,건설,호남선,목요일
2019-03-28,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-03-28,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-04-04,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-04-04,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-04-11,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-04-11,하,무궁화,부정기,연무대,09:42:00,장성,11:13:00,건설,호남선,목요일
2019-04-18,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-04-18,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-04-25,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-04-25,하,무궁화,부정기,연무대,10:01:00,퇴계원,14:28:00,건설,호남선,목요일
2019-05-02,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-05-02,하,무궁화,부정기,연무대,09:42:00,장성,11:13:00,건설,호남선,목요일
2019-05-09,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-05-09,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-05-16,하,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-05-16,하,무궁화,부정기,연무대,09:42:00,장성,11:13:00,건설,호남선,목요일
2019-05-23,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-05-23,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-05-30,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-06-05,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,수요일
2019-06-06,상,무궁화,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2019-06-06,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-06-13,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-06-13,하,무궁화,부정기,연무대,09:42:00,장성,11:13:00,건설,호남선,목요일
2019-06-20,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-06-20,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-06-27,상,무궁화,부정기,연무대,09:10:10,춘천,15:28:00,건설,호남선,목요일
2019-06-27,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-07-04,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-07-04,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-07-11,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-07-11,하,무궁화,부정기,연무대,09:42:00,장성,11:13:00,건설,호남선,목요일
2019-07-18,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-07-18,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-07-25,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-07-25,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-08-01,상,무궁화,부정기,연무대,09:10:00,춘천,15:22:00,건설,호남선,목요일
2019-08-01,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-08-08,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-08-08,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-08-14,상,무궁화,임시,연무대,09:10:00,춘천,15:28:00,건설,호남선,수요일
2019-08-15,상,무궁화,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2019-08-15,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-08-22,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-08-22,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-08-29,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-08-29,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-09-05,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-09-05,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-09-10,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,일반,호남선,화요일
2019-09-12,상,무궁화,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2019-09-12,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-09-19,상,무궁화,부정기,연무대,09:10:00,춘천,15:25:00,건설,호남선,목요일
2019-09-19,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-09-26,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-09-26,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-10-03,상,무궁화,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2019-10-03,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-10-10,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-10-10,하,무궁화,부정기,연무대,09:42:00,장성,11:13:00,건설,호남선,목요일
2019-10-17,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-10-17,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-10-24,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-10-24,하,무궁화,부정기,연무대,11:25:00,장성,12:46:00,건설,호남선,목요일
2019-10-31,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-10-31,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-11-07,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-11-07,하,무궁화,부정기,연무대,09:42:00,장성,11:13:00,건설,호남선,목요일
2019-11-14,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-11-14,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-11-21,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-11-21,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-11-28,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-11-28,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-12-05,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-12-05,하,무궁화,부정기,연무대,09:42:00,장성,11:13:00,건설,호남선,목요일
2019-12-12,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-12-12,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-12-19,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-12-19,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2019-12-26,상,무궁화,부정기,연무대,09:10:00,춘천,15:28:00,건설,호남선,목요일
2019-12-26,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-01-02,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-01-02,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-01-09,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-01-09,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-01-16,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-01-16,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-01-22,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,수요일
2020-01-23,하,무궁화,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2020-01-23,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-01-30,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-01-30,하,무궁화,부정기,연무대,09:42:00,장성,11:13:00,건설,호남선,목요일
2020-02-06,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-02-06,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-02-13,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-02-13,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-02-20,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-02-20,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-02-27,상,무궁화,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2020-02-27,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-03-05,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-03-05,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-03-12,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-03-12,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-03-19,하,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-03-19,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-03-26,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-03-26,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-04-02,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-04-02,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-04-09,하,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-04-09,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-04-16,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-04-16,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-04-23,하,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-04-23,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-04-29,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,수요일
2020-04-30,상,무궁화,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2020-04-30,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-05-07,하,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-05-07,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-05-14,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-05-14,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-05-21,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-05-21,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-05-28,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-05-28,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-06-04,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-06-04,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-06-11,하,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2020-06-11,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-06-18,상,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2020-06-18,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-06-25,하,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2020-06-25,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-06-28,하,무궁화,임시,퇴계원,10:00:00,연무대,14:30:00,건설,경부선,일요일
2020-06-28,하,새마을,임시,퇴계원,08:08:00,연무대,12:05:00,건설,경부선,일요일
2020-07-02,상,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2020-07-02,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-07-02,하,새마을,임시,퇴계원,09:55:00,연무대,14:30:00,건설,경부선,목요일
2020-07-09,상,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2020-07-09,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-07-16,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-07-16,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-07-23,상,무궁화,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-07-23,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-07-30,상,무궁화,부정기,연무대,09:10:00,춘천,15:10:00,건설,호남선,목요일
2020-07-30,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-07-31,상,새마을,임시,연무대,14:05:00,퇴계원,18:22:01,건설,경부선,금요일
2020-08-06,상,새마을,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2020-08-06,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-08-13,상,새마을,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2020-08-13,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-08-20,상,새마을,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2020-08-20,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-08-27,상,새마을,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2020-08-27,하,무궁화,부정기,연무대,09:47:00,장성,11:10:00,건설,호남선,목요일
2020-09-01,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,화요일
2020-09-03,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-09-10,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-09-17,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-09-24,상,새마을,부정기,연무대,09:16:00,춘천,15:08:00,건설,호남선,목요일
2020-09-28,하,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,월요일
2020-10-01,하,새마을,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2020-10-08,상,새마을,부정기,연무대,09:10:00,춘천,14:49:00,건설,호남선,목요일
2020-10-15,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-10-22,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-10-29,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-11-05,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-11-12,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-11-19,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-11-26,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-12-03,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-12-10,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-12-17,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-12-24,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2020-12-31,상,새마을,부정기,연무대,09:10:00,춘천,15:08:00,건설,호남선,목요일
2021-01-07,하,새마을,부정기,연무대,09:10:00,춘천,15:01:00,건설,호남선,목요일
2021-01-14,하,새마을,부정기,연무대,09:10:00,춘천,14:55:00,건설,호남선,목요일
2021-01-21,하,새마을,부정기,연무대,09:10:00,춘천,14:55:00,건설,호남선,목요일
2021-01-28,하,새마을,부정기,연무대,09:10:00,춘천,14:55:00,건설,호남선,목요일
2021-02-04,하,새마을,부정기,연무대,09:10:00,춘천,14:49:30,건설,호남선,목요일
2021-02-11,하,새마을,부정기,연무대,09:10:00,춘천,14:47:00,건설,호남선,목요일
2021-02-18,하,새마을,부정기,연무대,09:10:00,춘천,14:47:00,건설,호남선,목요일
2021-02-25,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-03-04,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-03-18,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-03-25,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-04-01,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-04-08,하,새마을,부정기,연무대,09:10:00,춘천,14:47:00,건설,호남선,목요일
2021-04-15,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-04-22,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-04-29,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-05-06,하,새마을,부정기,연무대,09:10:00,춘천,14:47:00,건설,호남선,목요일
2021-05-13,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-05-20,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-05-27,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-06-03,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-06-10,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-06-17,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
2021-06-23,하,ITX-새마을,임시,퇴계원,09:20:00,연무대,13:40:00,일반,경부선,수요일
2021-06-24,하,새마을,부정기,연무대,09:10:00,춘천,14:56:00,건설,호남선,목요일
